avg_mouse_x,avg_mouse_y,num_clicks,scroll_speed,typing_speed,label
749.5687545,364.7887929,21,702.8360646,51.93035988,bot
720.3574986,263.1632011,18,1885.765591,62.61024753,bot
687.8699776,275.3586448,19,1624.383891,63.58342348,bot
832.8314951,372.1711945,28,2699.749033,35.55976992,bot
738.6298536,293.7730381,11,2974.518463,304.868606,authorized
796.3369007,350.8932138,23,3024.179378,90.28800318,bot
791.2266816,430.2105744,30,1943.759868,46.73544421,bot
763.4265291,407.2438392,29,1398.665285,52.47306972,bot
642.31908,374.9179917,5,2781.751487,160.900594,authorized
816.720703,231.3841557,5,1037.75927,231.1510109,authorized
808.8215826,268.4811097,17,1560.999668,69.92565066,bot
628.8416727,299.7921292,15,398.3653208,474.8024401,authorized
757.4412742,225.0271104,19,3138.168237,403.0710125,authorized
787.8265583,337.4414364,27,2368.786101,36.46740422,bot
645.7643814,352.1286135,23,1895.595099,99.38359924,bot
679.6887752,245.4098721,5,1850.230885,372.9377648,authorized
772.6546307,375.7572983,20,1490.490145,65.2614807,bot
720.525674,357.5273012,27,1267.415114,38.78669548,bot
730.9488393,241.5795045,16,-225.2387238,84.59284344,bot
763.7670215,386.9280416,30,1097.392439,33.56784966,bot
802.5212455,370.5942461,24,1094.653736,2.759019557,authorized
638.1528633,353.853357,5,3211.582962,190.1249064,authorized
731.4261915,358.6686291,22,1267.491039,73.84000117,bot
704.7643864,317.1459607,19,2028.530441,-43.7680491,authorized
716.2297507,370.4362338,11,2177.659311,358.929519,authorized
718.2224679,339.5502605,15,3102.108629,261.6670908,authorized
759.3490926,315.7388856,25,1516.28307,69.92075717,bot
648.9196088,313.2260025,22,1835.077518,41.7764431,bot
614.0815558,429.1472169,29,1180.369028,60.31427545,bot
811.8573063,199.9248748,10,3417.967401,213.29027,authorized
752.9644404,360.7019071,27,1816.014424,54.5151663,bot
601.2851808,473.8460598,25,558.4687876,128.3207878,authorized
673.4283143,213.5533564,26,876.5110101,52.88668504,bot
703.4189756,342.5124607,10,-1294.768429,159.8879041,authorized
763.7169788,301.7901841,5,3011.506189,-1.388172616,authorized
732.6226385,382.0770436,11,1249.927833,234.4847231,authorized
688.9723373,298.9397606,5,-98.52810311,1.439647702,authorized
724.8137075,186.1559145,5,1264.103439,281.6718069,authorized
717.0856442,372.6509537,6,2218.616632,295.9272629,authorized
649.8629923,252.6474949,10,-41.53241503,25.18044782,authorized
704.5057208,300.2528717,11,2146.164957,336.2208134,authorized
705.2423764,376.2719059,2,2364.492224,219.946174,authorized
709.9415407,243.1279751,3,2549.536777,148.9772583,authorized
615.332581,206.9178964,19,1478.82091,99.32691978,bot
711.6677631,299.1034698,16,1140.131809,51.70687688,bot
803.159066,344.9487483,5,1647.816174,277.6241824,authorized
731.5593273,289.8730033,24,905.4842798,92.3645848,bot
764.18488,277.3237222,2,4044.072477,419.7521287,authorized
755.193845,351.0877518,25,1621.929144,76.16457577,authorized
688.9632074,349.8684689,5,2171.697061,298.5324907,authorized
618.4614759,327.0342005,14,4034.468532,500.037688,authorized
662.2412136,227.1245896,10,2805.006279,186.2869296,authorized
767.7554192,345.0594422,19,1022.008354,54.17661021,bot
697.9978659,291.4042832,23,322.0444902,68.14105802,bot
679.0177106,389.2032763,2,1877.078882,82.70919183,authorized
772.3816921,288.3600234,17,1497.347607,87.3195527,bot
687.9977123,345.2349164,25,-104.4764623,62.50800727,authorized
693.7584541,317.0557344,19,1405.393848,54.25689006,authorized
690.7082696,352.7967215,18,706.1804464,96.69562936,bot
